

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 19:25:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.32
    16                           ; Generated 23/11/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F675 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0019                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  008C                     	;# 
    69  008E                     	;# 
    70  0090                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0096                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  000A                     	;# 
    89  000B                     	;# 
    90  000C                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0019                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  008C                     	;# 
   101  008E                     	;# 
   102  0090                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0096                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0019                     	;# 
   128  001E                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  008C                     	;# 
   133  008E                     	;# 
   134  0090                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0096                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0019                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  008C                     	;# 
   165  008E                     	;# 
   166  0090                     	;# 
   167  0095                     	;# 
   168  0096                     	;# 
   169  0096                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  0019                     _CMCON	set	25
   179  0001                     _TMR0	set	1
   180  000B                     _INTCON	set	11
   181  0005                     _GPIO	set	5
   182  0085                     _TRISIO	set	133
   183  009F                     _ANSEL	set	159
   184  0081                     _OPTION_REG	set	129
   185                           
   186                           	psect	cinit
   187  03FD                     start_initialization:	
   188                           ; #config settings
   189                           
   190  03FD                     __initialization:
   191  03FD                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  03FD                     __end_of__initialization:
   195  03FD  0183               	clrf	3
   196  03FE  2BD3               	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199  0000                     __pcstackCOMMON:
   200  0000                     ??_pinConfig:
   201  0000                     ??_tmr0Config:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0000                     ??_tmr0Init:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0000                     ??_tmr0delay:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0000                     ??_main:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           	psect	cstackBANK0
   215  0020                     __pcstackBANK0:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0020                     ?_pinConfig:
   219  0020                     ?_tmr0Config:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0020                     ?_tmr0Init:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0020                     ?_tmr0delay:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0020                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0020                     tmr0delay@i:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236  0020                     	ds	2
   237                           
   238                           	psect	maintext
   239  03D3                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 12 in file "main.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;		None
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0
   259 ;;      Params:         0       0
   260 ;;      Locals:         0       0
   261 ;;      Temps:          0       0
   262 ;;      Totals:         0       0
   263 ;;Total ram usage:        0 bytes
   264 ;; Hardware stack levels required when called: 2
   265 ;; This function calls:
   266 ;;		_pinConfig
   267 ;;		_tmr0Config
   268 ;;		_tmr0Init
   269 ;;		_tmr0delay
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275                           
   276                           ;psect for function _main
   277  03D3                     _main:
   278  03D3                     l707:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   281                           
   282                           
   283                           ;main.c: 13:     pinConfig();
   284  03D3  23CB               	fcall	_pinConfig
   285                           
   286                           ;main.c: 14:     tmr0Config();
   287  03D4  23C2               	fcall	_tmr0Config
   288                           
   289                           ;main.c: 15:     tmr0Init();
   290  03D5  23C6               	fcall	_tmr0Init
   291  03D6                     l709:
   292                           
   293                           ;main.c: 19:         tmr0delay();
   294  03D6  23DF               	fcall	_tmr0delay
   295  03D7                     l711:
   296                           
   297                           ;main.c: 20:         GPIO = 0x01;
   298  03D7  3001               	movlw	1
   299  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   300  03D9  0085               	movwf	5	;volatile
   301  03DA                     l713:
   302                           
   303                           ;main.c: 21:         tmr0delay();
   304  03DA  23DF               	fcall	_tmr0delay
   305  03DB                     l715:
   306                           
   307                           ;main.c: 22:         GPIO = 0x00;
   308  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   309  03DC  0185               	clrf	5	;volatile
   310  03DD  2BD6               	goto	l709
   311  03DE  2800               	ljmp	start
   312  03DF                     __end_of_main:
   313                           
   314                           	psect	text1
   315  03DF                     __ptext1:	
   316 ;; *************** function _tmr0delay *****************
   317 ;; Defined at:
   318 ;;		line 15 in file "tmr0.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;  i               2    0[BANK0 ] int 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0
   332 ;;      Params:         0       0
   333 ;;      Locals:         0       2
   334 ;;      Temps:          0       0
   335 ;;      Totals:         0       2
   336 ;;Total ram usage:        2 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; Hardware stack levels required when called: 1
   339 ;; This function calls:
   340 ;;		_tmr0Init
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _tmr0delay
   348  03DF                     _tmr0delay:
   349  03DF                     l693:	
   350                           ;incstack = 0
   351                           ; Regs used in _tmr0delay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   352                           
   353                           
   354                           ;tmr0.c: 17:     int i;;tmr0.c: 18:         for (i = 0; i < 20; i++) {
   355  03DF  1283               	bcf	3,5	;RP0=0, select bank0
   356  03E0  01A0               	clrf	tmr0delay@i
   357  03E1  01A1               	clrf	tmr0delay@i+1
   358  03E2                     l699:
   359                           
   360                           ;tmr0.c: 19:             while(INTCON == 0x00){
   361  03E2  080B               	movf	11,w	;volatile
   362  03E3  1903               	btfsc	3,2
   363  03E4  2BE6               	goto	u31
   364  03E5  2BE7               	goto	u30
   365  03E6                     u31:
   366  03E6  2BE2               	goto	l699
   367  03E7                     u30:
   368  03E7                     l701:
   369                           
   370                           ;tmr0.c: 22:             tmr0Init();
   371  03E7  23C6               	fcall	_tmr0Init
   372  03E8                     l703:
   373                           
   374                           ;tmr0.c: 24:         }
   375  03E8  3001               	movlw	1
   376  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   377  03EA  07A0               	addwf	tmr0delay@i,f
   378  03EB  1803               	skipnc
   379  03EC  0AA1               	incf	tmr0delay@i+1,f
   380  03ED  3000               	movlw	0
   381  03EE  07A1               	addwf	tmr0delay@i+1,f
   382  03EF                     l705:
   383  03EF  0821               	movf	tmr0delay@i+1,w
   384  03F0  3A80               	xorlw	128
   385  03F1  00DF               	movwf	btemp+1
   386  03F2  3080               	movlw	128
   387  03F3  025F               	subwf	btemp+1,w
   388  03F4  1D03               	skipz
   389  03F5  2BF8               	goto	u45
   390  03F6  3014               	movlw	20
   391  03F7  0220               	subwf	tmr0delay@i,w
   392  03F8                     u45:
   393  03F8  1C03               	skipc
   394  03F9  2BFB               	goto	u41
   395  03FA  2BFC               	goto	u40
   396  03FB                     u41:
   397  03FB  2BE2               	goto	l699
   398  03FC                     u40:
   399  03FC                     l38:
   400  03FC  0008               	return
   401  03FD                     __end_of_tmr0delay:
   402                           
   403                           	psect	text2
   404  03C6                     __ptext2:	
